source;share/perception/hook/cmake_prefix_path.ps1
source;share/perception/hook/cmake_prefix_path.dsv
source;share/perception/hook/cmake_prefix_path.sh
source;share/perception/hook/ros_package_path.ps1
source;share/perception/hook/ros_package_path.dsv
source;share/perception/hook/ros_package_path.sh
source;share/perception/hook/pkg_config_path.ps1
source;share/perception/hook/pkg_config_path.dsv
source;share/perception/hook/pkg_config_path.sh
source;share/perception/hook/pkg_config_path_multiarch.ps1
source;share/perception/hook/pkg_config_path_multiarch.dsv
source;share/perception/hook/pkg_config_path_multiarch.sh
